expansion_id,term_id_a,term_a,term_id_b,term_b,relation_hint,source_url,source_label,source_type,status,last_checked,notes
EX1147,trm_openai,OpenAI,trm_gh-repo-openai-openai-realtime-twilio-demo,GH Repo: openai/openai-realtime-twilio-demo,open_source_project,https://github.com/openai/openai-realtime-twilio-demo,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1148,trm_openai,OpenAI,trm_gh-repo-openai-openai-structured-outputs-samples,GH Repo: openai/openai-structured-outputs-samples,open_source_project,https://github.com/openai/openai-structured-outputs-samples,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1149,trm_openai,OpenAI,trm_gh-repo-openai-openai-realtime-embedded,GH Repo: openai/openai-realtime-embedded,open_source_project,https://github.com/openai/openai-realtime-embedded,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1150,trm_openai,OpenAI,trm_gh-repo-openai-openai-java,GH Repo: openai/openai-java,open_source_project,https://github.com/openai/openai-java,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1151,trm_openai,OpenAI,trm_gh-repo-openai-mle-bench,GH Repo: openai/mle-bench,open_source_project,https://github.com/openai/mle-bench,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1152,trm_openai,OpenAI,trm_gh-repo-openai-openai-realtime-api-beta,GH Repo: openai/openai-realtime-api-beta,open_source_project,https://github.com/openai/openai-realtime-api-beta,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1153,trm_openai,OpenAI,trm_gh-repo-openai-openai-realtime-console,GH Repo: openai/openai-realtime-console,open_source_project,https://github.com/openai/openai-realtime-console,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1154,trm_openai,OpenAI,trm_gh-repo-openai-openai-go,GH Repo: openai/openai-go,open_source_project,https://github.com/openai/openai-go,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1155,trm_openai,OpenAI,trm_gh-repo-openai-safety-rbr-code-and-data,GH Repo: openai/safety-rbr-code-and-data,open_source_project,https://github.com/openai/safety-rbr-code-and-data,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1156,trm_openai,OpenAI,trm_gh-repo-openai-gpts-are-gpts,GH Repo: openai/GPTs-are-GPTs,open_source_project,https://github.com/openai/GPTs-are-GPTs,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1157,trm_openai,OpenAI,trm_gh-repo-openai-openai-assistants-quickstart,GH Repo: openai/openai-assistants-quickstart,open_source_project,https://github.com/openai/openai-assistants-quickstart,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1158,trm_openai,OpenAI,trm_gh-repo-openai-openai-dotnet,GH Repo: openai/openai-dotnet,open_source_project,https://github.com/openai/openai-dotnet,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1159,trm_openai,OpenAI,trm_gh-repo-openai-simple-evals,GH Repo: openai/simple-evals,open_source_project,https://github.com/openai/simple-evals,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1160,trm_openai,OpenAI,trm_gh-repo-openai-main-branch-check-action,GH Repo: openai/main-branch-check-action,open_source_project,https://github.com/openai/main-branch-check-action,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1161,trm_openai,OpenAI,trm_gh-repo-openai-transformer-debugger,GH Repo: openai/transformer-debugger,open_source_project,https://github.com/openai/transformer-debugger,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1162,trm_openai,OpenAI,trm_gh-repo-openai-swarm,GH Repo: openai/swarm,open_source_project,https://github.com/openai/swarm,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1163,trm_openai,OpenAI,trm_gh-repo-openai-openai-security-bots,GH Repo: openai/openai-security-bots,open_source_project,https://github.com/openai/openai-security-bots,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1164,trm_openai,OpenAI,trm_gh-repo-openai-chef-cookbook-hostname,GH Repo: openai/chef-cookbook-hostname,open_source_project,https://github.com/openai/chef-cookbook-hostname,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1165,trm_openai,OpenAI,trm_gh-repo-openai-bugbounty-gpt,GH Repo: openai/bugbounty-gpt,open_source_project,https://github.com/openai/bugbounty-gpt,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1166,trm_openai,OpenAI,trm_gh-repo-openai-openai-deno-build,GH Repo: openai/openai-deno-build,open_source_project,https://github.com/openai/openai-deno-build,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1167,trm_openai,OpenAI,trm_gh-repo-openai-dalle3-eval-samples,GH Repo: openai/dalle3-eval-samples,open_source_project,https://github.com/openai/dalle3-eval-samples,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1168,trm_openai,OpenAI,trm_gh-repo-openai-web-crawl-q-and-a-example,GH Repo: openai/web-crawl-q-and-a-example,open_source_project,https://github.com/openai/web-crawl-q-and-a-example,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1169,trm_openai,OpenAI,trm_gh-repo-openai-compose-richtext,GH Repo: openai/compose-richtext,open_source_project,https://github.com/openai/compose-richtext,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1170,trm_openai,OpenAI,trm_gh-repo-openai-consistency-models-cifar10,GH Repo: openai/consistency_models_cifar10,open_source_project,https://github.com/openai/consistency_models_cifar10,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1171,trm_openai,OpenAI,trm_gh-repo-openai-prm800k,GH Repo: openai/prm800k,open_source_project,https://github.com/openai/prm800k,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1172,trm_openai,OpenAI,trm_gh-repo-openai-plugins-quickstart,GH Repo: openai/plugins-quickstart,open_source_project,https://github.com/openai/plugins-quickstart,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1173,trm_openai,OpenAI,trm_gh-repo-openai-chatgpt-retrieval-plugin,GH Repo: openai/chatgpt-retrieval-plugin,open_source_project,https://github.com/openai/chatgpt-retrieval-plugin,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1174,trm_openai,OpenAI,trm_gh-repo-openai-consistency-models,GH Repo: openai/consistency_models,open_source_project,https://github.com/openai/consistency_models,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1175,trm_openai,OpenAI,trm_gh-repo-openai-evals,GH Repo: openai/evals,open_source_project,https://github.com/openai/evals,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1176,trm_openai,OpenAI,trm_gh-repo-openai-gpt-discord-bot,GH Repo: openai/gpt-discord-bot,open_source_project,https://github.com/openai/gpt-discord-bot,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1177,trm_openai,OpenAI,trm_gh-repo-openai-point-e,GH Repo: openai/point-e,open_source_project,https://github.com/openai/point-e,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1178,trm_openai,OpenAI,trm_gh-repo-openai-tiktoken,GH Repo: openai/tiktoken,open_source_project,https://github.com/openai/tiktoken,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1179,trm_openai,OpenAI,trm_gh-repo-openai-dallify-discord-bot,GH Repo: openai/dallify-discord-bot,open_source_project,https://github.com/openai/dallify-discord-bot,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1180,trm_openai,OpenAI,trm_gh-repo-openai-whisper,GH Repo: openai/whisper,open_source_project,https://github.com/openai/whisper,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1181,trm_openai,OpenAI,trm_gh-repo-openai-human-eval-infilling,GH Repo: openai/human-eval-infilling,open_source_project,https://github.com/openai/human-eval-infilling,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1182,trm_openai,OpenAI,trm_gh-repo-openai-video-pre-training,GH Repo: openai/Video-Pre-Training,open_source_project,https://github.com/openai/Video-Pre-Training,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1183,trm_openai,OpenAI,trm_gh-repo-openai-openai-cookbook,GH Repo: openai/openai-cookbook,open_source_project,https://github.com/openai/openai-cookbook,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1184,trm_openai,OpenAI,trm_gh-repo-openai-openai-quickstart-node,GH Repo: openai/openai-quickstart-node,open_source_project,https://github.com/openai/openai-quickstart-node,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1185,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-upskill,GH Repo: huggingface/upskill,open_source_project,https://github.com/huggingface/upskill,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1186,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-community-evals,GH Repo: huggingface/community-evals,open_source_project,https://github.com/huggingface/community-evals,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1187,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-hf-agent,GH Repo: huggingface/hf_agent,open_source_project,https://github.com/huggingface/hf_agent,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1188,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-swift-huggingface,GH Repo: huggingface/swift-huggingface,open_source_project,https://github.com/huggingface/swift-huggingface,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1189,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-inference-providers-starter-app,GH Repo: huggingface/inference-providers-starter-app,open_source_project,https://github.com/huggingface/inference-providers-starter-app,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1190,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-meta-agents-research-environments,GH Repo: huggingface/meta-agents-research-environments,open_source_project,https://github.com/huggingface/meta-agents-research-environments,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1191,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-jupyter-agent,GH Repo: huggingface/jupyter-agent,open_source_project,https://github.com/huggingface/jupyter-agent,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1192,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-huggingface-vscode-chat,GH Repo: huggingface/huggingface-vscode-chat,open_source_project,https://github.com/huggingface/huggingface-vscode-chat,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1193,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-mcp-bench,GH Repo: huggingface/mcp-bench,open_source_project,https://github.com/huggingface/mcp-bench,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1194,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-candle-wax,GH Repo: huggingface/candle_wax,open_source_project,https://github.com/huggingface/candle_wax,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1195,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-egl-probe,GH Repo: huggingface/egl_probe,open_source_project,https://github.com/huggingface/egl_probe,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1196,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-gpt-oss-recipes,GH Repo: huggingface/gpt-oss-recipes,open_source_project,https://github.com/huggingface/gpt-oss-recipes,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1197,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-torchtitan,GH Repo: huggingface/torchtitan,open_source_project,https://github.com/huggingface/torchtitan,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1198,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-gorilla,GH Repo: huggingface/gorilla,open_source_project,https://github.com/huggingface/gorilla,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1199,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-tau2-bench,GH Repo: huggingface/tau2-bench,open_source_project,https://github.com/huggingface/tau2-bench,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1200,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-new-model-addition-cwm,GH Repo: huggingface/new-model-addition-cwm,open_source_project,https://github.com/huggingface/new-model-addition-cwm,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1201,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-screenenv,GH Repo: huggingface/screenenv,open_source_project,https://github.com/huggingface/screenenv,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1202,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-lora-fast,GH Repo: huggingface/lora-fast,open_source_project,https://github.com/huggingface/lora-fast,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1203,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-responses-js,GH Repo: huggingface/responses.js,open_source_project,https://github.com/huggingface/responses.js,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1204,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-datasets-course,GH Repo: huggingface/datasets-course,open_source_project,https://github.com/huggingface/datasets-course,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1205,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-arena-hard-auto,GH Repo: huggingface/arena-hard-auto,open_source_project,https://github.com/huggingface/arena-hard-auto,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1206,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-huggingface-gemma-recipes,GH Repo: huggingface/huggingface-gemma-recipes,open_source_project,https://github.com/huggingface/huggingface-gemma-recipes,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1207,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-vllm-dca,GH Repo: huggingface/vllm-dca,open_source_project,https://github.com/huggingface/vllm-dca,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1208,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-hugex,GH Repo: huggingface/hugex,open_source_project,https://github.com/huggingface/hugex,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1209,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-multi-if,GH Repo: huggingface/Multi-IF,open_source_project,https://github.com/huggingface/Multi-IF,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1210,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-optimum-onnx,GH Repo: huggingface/optimum-onnx,open_source_project,https://github.com/huggingface/optimum-onnx,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1211,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-trl-jobs,GH Repo: huggingface/trl-jobs,open_source_project,https://github.com/huggingface/trl-jobs,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1212,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-prime,GH Repo: huggingface/prime,open_source_project,https://github.com/huggingface/prime,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1213,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-mergekit,GH Repo: huggingface/mergekit,open_source_project,https://github.com/huggingface/mergekit,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1214,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-nanovlm,GH Repo: huggingface/nanoVLM,open_source_project,https://github.com/huggingface/nanoVLM,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1215,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-wikirace-llms,GH Repo: huggingface/wikirace-llms,open_source_project,https://github.com/huggingface/wikirace-llms,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1216,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-dell-ai,GH Repo: huggingface/dell-ai,open_source_project,https://github.com/huggingface/dell-ai,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
EX1217,trm_hugging-face,Hugging Face,trm_gh-repo-huggingface-llm-course,GH Repo: huggingface/llm-course,open_source_project,https://github.com/huggingface/llm-course,github_org_api,official_primary,candidate,2026-02-12,parallel_lane_github_projects
